dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,9.872690,22.820763,0.001143,0.114286,5.714286,285.714286,6.283160
0.020000,9.872684,22.820763,0.001149,0.000307,-5.698930,-570.660808,6.283167
0.020000,9.872670,22.820763,0.001163,0.000690,0.019160,285.904510,6.283182
0.020000,9.888782,22.820763,0.017275,0.805596,40.245306,2011.307323,0.000024
0.020000,9.917315,22.820764,0.045808,1.426664,31.053359,-459.597340,0.000066
0.020000,9.957262,22.820768,0.085755,1.997341,28.533888,-125.973568,0.000125
0.020000,10.008622,22.820776,0.137115,2.568031,28.534505,0.030825,0.000201
0.020000,10.070256,22.820792,0.198749,3.081669,25.681883,-142.631081,0.000291
0.020000,10.139880,22.820815,0.268373,3.481186,19.975840,-285.302147,0.000392
0.020000,10.215211,22.820849,0.343704,3.766578,14.269614,-285.311274,0.000499
0.020000,10.293968,22.820893,0.422461,3.937841,8.563138,-285.323806,0.000611
0.020000,10.373867,22.820946,0.502360,3.994968,2.856363,-285.338779,0.000723
0.020000,10.453768,22.821008,0.582261,3.995026,0.002875,-142.674377,0.000833
0.020000,10.533669,22.821079,0.662162,3.995083,0.002876,0.000029,0.000942
0.020000,10.613572,22.821159,0.742065,3.995141,0.002875,-0.000032,0.001050
0.020000,10.693476,22.821247,0.821969,3.995198,0.002876,0.000026,0.001157
0.020000,10.773381,22.821344,0.901874,3.995256,0.002875,-0.000013,0.001262
0.020000,10.853287,22.821449,0.981781,3.995313,0.002875,-0.000000,0.001367
0.020000,10.933195,22.821562,1.061688,3.995371,0.002876,0.000014,0.001470
0.020000,11.013103,22.821683,1.141597,3.995428,0.002875,-0.000018,0.001571
0.020000,11.093013,22.821813,1.221506,3.995486,0.002876,0.000018,0.001671
0.020000,11.172923,22.821950,1.301417,3.995543,0.002875,-0.000012,0.001770
0.020000,11.252835,22.822096,1.381329,3.995601,0.002876,0.000003,0.001868
0.020000,11.332748,22.822249,1.461242,3.995658,0.002876,0.000005,0.001965
0.020000,11.412663,22.822410,1.541157,3.995716,0.002876,-0.000008,0.002060
0.020000,11.492578,22.822578,1.621072,3.995773,0.002876,0.000010,0.002154
0.020000,11.572494,22.822754,1.700989,3.995831,0.002876,-0.000007,0.002246
0.020000,11.652412,22.822937,1.780907,3.995888,0.002876,0.000003,0.002338
0.020000,11.732331,22.823128,1.860825,3.995946,0.002876,0.000001,0.002428
0.020000,11.812250,22.823325,1.940746,3.996003,0.002876,-0.000001,0.002517
0.020000,11.892171,22.823530,2.020667,3.996061,0.002876,0.000001,0.002604
0.020000,11.972093,22.823742,2.100589,3.996118,0.002876,-0.000000,0.002691
0.020000,12.052017,22.823960,2.180513,3.996176,0.002876,-0.000000,0.002776
0.020000,12.131941,22.824185,2.260437,3.996233,0.002876,0.000000,0.002859
0.020000,12.211866,22.824417,2.340363,3.996291,0.002876,0.000002,0.002942
0.020000,12.291793,22.824655,2.420290,3.996349,0.002876,-0.000005,0.003023
0.020000,12.371721,22.824900,2.500218,3.996406,0.002876,0.000007,0.003103
0.020000,12.451650,22.825151,2.580148,3.996464,0.002876,-0.000005,0.003181
0.020000,12.531580,22.825409,2.660078,3.996521,0.002876,0.000002,0.003259
0.020000,12.611511,22.825672,2.740010,3.996579,0.002876,0.000003,0.003335
0.020000,12.691443,22.825942,2.819942,3.996636,0.002876,-0.000008,0.003409
0.020000,12.771376,22.826217,2.899876,3.996694,0.002876,0.000011,0.003483
0.020000,12.851311,22.826498,2.979811,3.996751,0.002876,-0.000010,0.003555
0.020000,12.931247,22.826786,3.059747,3.996809,0.002876,0.000006,0.003626
0.020000,13.011183,22.827078,3.139685,3.996866,0.002876,0.000000,0.003696
0.020000,13.091121,22.827376,3.219623,3.996924,0.002876,-0.000007,0.003764
0.020000,13.171060,22.827680,3.299563,3.996981,0.002876,0.000012,0.003831
0.020000,13.251001,22.827989,3.379503,3.997039,0.002876,-0.000014,0.003897
0.020000,13.330942,22.828303,3.459445,3.997096,0.002876,0.000011,0.003961
0.020000,13.410884,22.828622,3.539388,3.997154,0.002876,-0.000003,0.004025
0.020000,13.490828,22.828946,3.619333,3.997211,0.002876,-0.000005,0.004087
0.020000,13.570773,22.829275,3.699278,3.997269,0.002876,0.000012,0.004147
0.020000,13.650718,22.829609,3.779225,3.997326,0.002875,-0.000018,0.004207
0.020000,13.730665,22.829948,3.859172,3.997384,0.002876,0.000017,0.004265
0.020000,13.810613,22.830291,3.939121,3.997441,0.002876,-0.000008,0.004322
0.020000,13.890563,22.830639,4.019071,3.997499,0.002876,-0.000001,0.004377
0.020000,13.970513,22.830991,4.099022,3.997556,0.002876,0.000011,0.004432
0.020000,14.050465,22.831348,4.178974,3.997614,0.002875,-0.000020,0.004485
0.020000,14.130417,22.831708,4.258928,3.997671,0.002876,0.000021,0.004536
0.020000,14.210371,22.832073,4.338882,3.997729,0.002876,-0.000012,0.004587
0.020000,14.290326,22.832442,4.418838,3.997786,0.002876,0.000003,0.004636
0.020000,14.370282,22.832814,4.498795,3.997844,0.002876,0.000007,0.004684
0.020000,14.450239,22.833191,4.578753,3.997901,0.002875,-0.000016,0.004731
0.020000,14.530197,22.833571,4.658712,3.997959,0.002876,0.000019,0.004776
0.020000,14.610157,22.833954,4.738673,3.998016,0.002876,-0.000014,0.004820
0.020000,14.690117,22.834342,4.818634,3.998074,0.002876,0.000007,0.004863
0.020000,14.770079,22.834732,4.898597,3.998131,0.002876,0.000002,0.004904
0.020000,14.850042,22.835126,4.978561,3.998189,0.002875,-0.000012,0.004945
0.020000,14.930006,22.835523,5.058525,3.998246,0.002876,0.000016,0.004984
0.020000,15.009971,22.835923,5.138492,3.998304,0.002875,-0.000015,0.005021
0.020000,15.089937,22.836326,5.218459,3.998361,0.002876,0.000010,0.005058
0.020000,15.169904,22.836732,5.298427,3.998419,0.002876,-0.000001,0.005093
0.020000,15.249873,22.837140,5.378397,3.998476,0.002876,-0.000007,0.005127
0.020000,15.329842,22.837552,5.458367,3.998534,0.002876,0.000012,0.005159
0.020000,15.409813,22.837965,5.538339,3.998592,0.002875,-0.000015,0.005191
0.020000,15.489785,22.838382,5.618312,3.998649,0.002876,0.000012,0.005221
0.020000,15.569758,22.838800,5.698286,3.998707,0.002876,-0.000005,0.005249
0.020000,15.649732,22.839221,5.778262,3.998764,0.002876,-0.000003,0.005277
0.020000,15.729707,22.839644,5.858238,3.998822,0.002876,0.000009,0.005303
0.020000,15.809684,22.840070,5.938216,3.998879,0.002875,-0.000014,0.005328
0.020000,15.889662,22.840497,6.018194,3.998937,0.002876,0.000013,0.005351
0.020000,15.969640,22.840926,6.098174,3.998994,0.002876,-0.000007,0.005374
0.020000,16.049620,22.841356,6.178155,3.999052,0.002876,0.000000,0.005395
0.020000,16.129601,22.841788,6.258137,3.999109,0.002876,0.000005,0.005415
0.020000,16.209583,22.842222,6.338121,3.999167,0.002875,-0.000011,0.005433
0.020000,16.289567,22.842658,6.418105,3.999224,0.002876,0.000011,0.005450
0.020000,16.369551,22.843094,6.498091,3.999282,0.002876,-0.000006,0.005466
0.020000,16.449537,22.843532,6.578078,3.999339,0.002876,0.000002,0.005481
0.020000,16.529523,22.843971,6.658066,3.999397,0.002876,0.000002,0.005495
0.020000,16.609511,22.844411,6.738055,3.999454,0.002876,-0.000006,0.005507
0.020000,16.689500,22.844852,6.818045,3.999512,0.002876,0.000006,0.005517
0.020000,16.769490,22.845294,6.898036,3.999569,0.002876,-0.000005,0.005527
0.020000,16.849482,22.845736,6.978029,3.999627,0.002876,0.000002,0.005535
0.020000,16.929474,22.846179,7.058022,3.999684,0.002876,0.000000,0.005542
0.020000,17.009468,22.846623,7.138017,3.999742,0.002876,-0.000002,0.005548
0.020000,17.089463,22.847067,7.218013,3.999799,0.002876,0.000003,0.005553
0.020000,17.169458,22.847511,7.298010,3.999857,0.002876,-0.000002,0.005556
0.020000,17.249455,22.847956,7.378009,3.999914,0.002876,0.000001,0.005558
0.020000,17.329454,22.848400,7.458008,3.999972,0.002876,-0.000000,0.005558
0.020000,17.409453,22.848845,7.538009,4.000029,0.002876,0.000000,0.005558
0.020000,17.489454,22.849289,7.618010,4.000087,0.002876,-0.000000,0.005556
0.020000,17.569455,22.849734,7.698013,4.000144,0.002876,0.000001,0.005552
0.020000,17.649458,22.850178,7.778017,4.000202,0.002876,-0.000001,0.005548
0.020000,17.729462,22.850622,7.858023,4.000259,0.002876,0.000001,0.005542
0.020000,17.809467,22.851065,7.938029,4.000317,0.002876,0.000001,0.005535
0.020000,17.889473,22.851507,8.018036,4.000374,0.002876,-0.000003,0.005527
0.020000,17.969481,22.851949,8.098045,4.000432,0.002876,0.000005,0.005517
0.020000,18.049489,22.852390,8.178055,4.000489,0.002876,-0.000006,0.005506
0.020000,18.129499,22.852830,8.258066,4.000547,0.002876,0.000003,0.005494
0.020000,18.209510,22.853269,8.338078,4.000604,0.002876,-0.000000,0.005481
0.020000,18.289522,22.853707,8.418091,4.000662,0.002876,-0.000003,0.005466
0.020000,18.369535,22.854144,8.498106,4.000719,0.002876,0.000008,0.005450
0.020000,18.449550,22.854579,8.578121,4.000777,0.002876,-0.000009,0.005433
0.020000,18.529565,22.855013,8.658138,4.000834,0.002876,0.000006,0.005414
0.020000,18.609582,22.855446,8.738156,4.000892,0.002876,-0.000003,0.005394
0.020000,18.689600,22.855877,8.818175,4.000950,0.002876,-0.000002,0.005373
0.020000,18.769619,22.856306,8.898195,4.001007,0.002876,0.000008,0.005351
0.020000,18.849639,22.856733,8.978216,4.001065,0.002875,-0.000011,0.005327
0.020000,18.929660,22.857158,9.058238,4.001122,0.002876,0.000010,0.005302
0.020000,19.009682,22.857581,9.138262,4.001180,0.002876,-0.000006,0.005276
0.020000,19.089706,22.858003,9.218287,4.001237,0.002876,-0.000000,0.005249
0.020000,19.169731,22.858422,9.298313,4.001295,0.002876,0.000007,0.005220
0.020000,19.249757,22.858838,9.378340,4.001352,0.002875,-0.000012,0.005190
0.020000,19.329784,22.859252,9.458368,4.001410,0.002876,0.000014,0.005159
0.020000,19.409812,22.859664,9.538397,4.001467,0.002876,-0.000011,0.005126
0.020000,19.489842,22.860073,9.618428,4.001525,0.002876,0.000003,0.005092
0.020000,19.569872,22.860479,9.698459,4.001582,0.002876,0.000005,0.005057
0.020000,19.649904,22.860882,9.778492,4.001640,0.002875,-0.000012,0.005021
0.020000,19.729937,22.861282,9.858526,4.001697,0.002876,0.000018,0.004983
0.020000,19.809971,22.861680,9.938561,4.001755,0.002875,-0.000016,0.004944
0.020000,19.890006,22.862074,10.018597,4.001812,0.002876,0.000008,0.004904
0.020000,19.970043,22.862464,10.098635,4.001870,0.002876,0.000002,0.004862
0.020000,20.050080,22.862852,10.178673,4.001927,0.002875,-0.000011,0.004819
0.020000,20.130119,22.863236,10.258713,4.001985,0.002876,0.000020,0.004775
0.020000,20.210159,22.863616,10.338754,4.002042,0.002875,-0.000020,0.004730
0.020000,20.290200,22.863993,10.418796,4.002100,0.002876,0.000012,0.004683
0.020000,20.370243,22.864366,10.498839,4.002157,0.002876,-0.000003,0.004635
0.020000,20.450286,22.864735,10.578883,4.002215,0.002876,-0.000007,0.004586
0.020000,20.530331,22.865100,10.658929,4.002272,0.002876,0.000017,0.004535
0.020000,20.610376,22.865461,10.738975,4.002330,0.002875,-0.000019,0.004484
0.020000,20.690423,22.865818,10.819023,4.002387,0.002876,0.000014,0.004431
0.020000,20.770471,22.866170,10.899072,4.002445,0.002876,-0.000007,0.004376
0.020000,20.850521,22.866518,10.979122,4.002502,0.002876,-0.000003,0.004321
0.020000,20.930571,22.866862,11.059173,4.002560,0.002876,0.000012,0.004264
0.020000,21.010623,22.867201,11.139226,4.002617,0.002875,-0.000016,0.004206
0.020000,21.090676,22.867535,11.219279,4.002675,0.002876,0.000016,0.004146
0.020000,21.170730,22.867865,11.299334,4.002732,0.002876,-0.000010,0.004085
0.020000,21.250785,22.868189,11.379390,4.002790,0.002876,0.000001,0.004023
0.020000,21.330841,22.868509,11.459447,4.002847,0.002876,0.000008,0.003960
0.020000,21.410899,22.868823,11.539505,4.002905,0.002876,-0.000013,0.003896
0.020000,21.490957,22.869133,11.619564,4.002962,0.002876,0.000016,0.003830
0.020000,21.571017,22.869436,11.699624,4.003020,0.002876,-0.000013,0.003763
0.020000,21.651078,22.869735,11.779686,4.003077,0.002876,0.000005,0.003694
0.020000,21.731140,22.870028,11.859749,4.003135,0.002876,0.000003,0.003625
0.020000,21.811204,22.870315,11.939812,4.003192,0.002876,-0.000009,0.003554
0.020000,21.891268,22.870597,12.019877,4.003250,0.002876,0.000014,0.003481
0.020000,21.971334,22.870873,12.099944,4.003308,0.002876,-0.000013,0.003408
0.020000,22.051401,22.871143,12.180011,4.003365,0.002876,0.000006,0.003333
0.020000,22.131469,22.871407,12.260079,4.003423,0.002876,-0.000000,0.003257
0.020000,22.211538,22.871664,12.340149,4.003480,0.002876,-0.000005,0.003180
0.020000,22.291608,22.871916,12.420220,4.003538,0.002876,0.000009,0.003101
0.020000,22.371680,22.872161,12.500292,4.003595,0.002876,-0.000009,0.003021
0.020000,22.451752,22.872399,12.580365,4.003653,0.002876,0.000005,0.002940
0.020000,22.531826,22.872632,12.660439,4.003710,0.002876,-0.000002,0.002858
0.020000,22.611901,22.872857,12.740514,4.003768,0.002876,-0.000001,0.002774
0.020000,22.691977,22.873076,12.820591,4.003825,0.002876,0.000003,0.002689
0.020000,22.772055,22.873288,12.900668,4.003883,0.002876,-0.000003,0.002603
0.020000,22.852133,22.873493,12.980747,4.003940,0.002876,0.000001,0.002515
0.020000,22.932213,22.873690,13.060827,4.003998,0.002876,-0.000001,0.002426
0.020000,23.012294,22.873881,13.140908,4.004055,0.002876,0.000000,0.002336
0.020000,23.092376,22.874065,13.220990,4.004113,0.002876,-0.000002,0.002245
0.020000,23.172459,22.874241,13.301074,4.004170,0.002876,0.000004,0.002152
0.020000,23.252544,22.874409,13.381158,4.004228,0.002876,-0.000006,0.002058
0.020000,23.332629,22.874570,13.461244,4.004285,0.002876,0.000004,0.001963
0.020000,23.412716,22.874724,13.541331,4.004343,0.002876,-0.000001,0.001866
0.020000,23.492804,22.874869,13.621419,4.004400,0.002876,-0.000005,0.001769
0.020000,23.572893,22.875007,13.701508,4.004458,0.002876,0.000010,0.001669
0.020000,23.652983,22.875137,13.781598,4.004515,0.002875,-0.000016,0.001569
0.020000,23.733074,22.875258,13.861690,4.004573,0.002876,0.000014,0.001468
0.020000,23.813167,22.875372,13.941782,4.004630,0.002876,-0.000007,0.001365
0.020000,23.893261,22.875477,14.021876,4.004688,0.002875,-0.000004,0.001260
0.020000,23.973355,22.875573,14.101971,4.004745,0.002876,0.000016,0.001155
0.020000,24.053451,22.875662,14.182067,4.004803,0.002875,-0.000031,0.001048
0.020000,24.133549,22.875741,14.262164,4.004860,0.002876,0.000030,0.000940
0.020000,24.213647,22.875812,14.342263,4.004918,0.002875,-0.000018,0.000831
0.020000,24.293746,22.875874,14.422362,4.004975,0.002875,0.000001,0.000720
0.020000,24.373847,22.875928,14.502463,4.005033,0.002876,0.000016,0.000609
0.020000,24.453949,22.875972,14.582565,4.005090,0.002875,-0.000039,0.000495
0.020000,24.534052,22.876007,14.662668,4.005148,0.002876,0.000043,0.000381
0.020000,24.614156,22.876033,14.742772,4.005205,0.002875,-0.000032,0.000265
0.020000,24.694261,22.876049,14.822877,4.005263,0.002875,0.000012,0.000148
0.020000,24.774367,22.876057,14.902983,4.005320,0.002876,0.000012,0.000030
0.020000,24.854475,22.876054,14.983091,4.005378,0.002875,-0.000042,6.283096
0.020000,24.934584,22.876042,15.063200,4.005435,0.002876,0.000052,6.282975
0.020000,25.014694,22.876021,15.143310,4.005493,0.002875,-0.000050,6.282853
0.020000,25.094805,22.875989,15.223421,4.005550,0.002875,0.000031,6.282730
0.020000,25.174917,22.875948,15.303533,4.005608,0.002875,0.000000,6.282605
0.020000,25.255030,22.875896,15.383646,4.005665,0.002875,-0.000039,6.282479
0.020000,25.335144,22.875834,15.463761,4.005723,0.002876,0.000061,6.282352
0.020000,25.415260,22.875763,15.543876,4.005780,0.002874,-0.000074,6.282224
0.020000,25.495377,22.875680,15.623993,4.005838,0.002876,0.000058,6.282094
0.020000,25.575495,22.875588,15.704111,4.005895,0.002875,-0.000018,6.281963
0.020000,25.655614,22.875484,15.784230,4.005953,0.002875,-0.000029,6.281831
0.020000,25.735734,22.875370,15.864350,4.006010,0.002876,0.000067,6.281697
0.020000,25.815855,22.875246,15.944471,4.006068,0.002874,-0.000105,6.281562
0.020000,25.895977,22.875110,16.024594,4.006125,0.002876,0.000095,6.281426
0.020000,25.976101,22.874964,16.104718,4.006183,0.002875,-0.000047,6.281289
0.020000,26.056226,22.874806,16.184842,4.006240,0.002875,-0.000012,6.281150
0.020000,26.136351,22.874638,16.264968,4.006298,0.002876,0.000069,6.281010
0.020000,26.216478,22.874458,16.345095,4.006355,0.002873,-0.000137,6.280869
0.020000,26.296606,22.874266,16.425224,4.006413,0.002876,0.000137,6.280726
0.020000,26.376735,22.874064,16.505353,4.006470,0.002874,-0.000083,6.280583
0.020000,26.456866,22.873849,16.585484,4.006528,0.002875,0.000016,6.280437
0.020000,26.536997,22.873623,16.665615,4.006585,0.002876,0.000052,6.280291
0.020000,26.617130,22.873385,16.745748,4.006643,0.002873,-0.000133,6.280143
0.020000,26.697263,22.873136,16.825882,4.006700,0.002876,0.000150,6.279995
0.020000,26.777398,22.872874,16.906017,4.006758,0.002874,-0.000118,6.279844
0.020000,26.857534,22.872600,16.986154,4.006815,0.002875,0.000054,6.279693
0.020000,26.937671,22.872314,17.066291,4.006873,0.002875,0.000026,6.279540
0.020000,27.017809,22.872016,17.146430,4.006930,0.002873,-0.000120,6.279386
0.020000,27.097948,22.871705,17.226570,4.006988,0.002876,0.000159,6.279231
0.020000,27.178088,22.871382,17.306710,4.007045,0.002873,-0.000161,6.279074
0.020000,27.258230,22.871046,17.386853,4.007103,0.002875,0.000106,6.278917
0.020000,27.338372,22.870698,17.466996,4.007160,0.002875,-0.000013,6.278757
0.020000,27.418516,22.870337,17.547140,4.007218,0.002873,-0.000096,6.278597
0.020000,27.498660,22.869962,17.627286,4.007275,0.002876,0.000165,6.278435
0.020000,27.578806,22.869575,17.707432,4.007333,0.002872,-0.000212,6.278272
0.020000,27.657915,22.869180,17.786542,3.955479,-2.592677,-129.777419,6.278110
0.020000,27.733803,22.868789,17.862431,3.794462,-8.050856,-272.908954,6.277954
0.020000,27.804181,22.868416,17.932810,3.518938,-13.776220,-286.268207,6.277807
0.020000,27.866758,22.868075,17.995388,3.128901,-19.501837,-286.280848,6.277676
0.020000,27.919244,22.867783,18.047875,2.624348,-25.227645,-286.290392,6.277566
0.020000,27.960387,22.867550,18.089019,2.057191,-28.357859,-156.510721,6.277479
0.020000,27.990080,22.867380,18.118712,1.484683,-28.625387,-13.376407,6.277416
0.020000,28.009361,22.867268,18.137994,0.964081,-26.030133,129.762719,6.277375
0.020000,28.020414,22.867204,18.149047,0.552639,-20.572057,272.903813,6.277352
0.020000,28.025528,22.867174,18.154161,0.255701,-14.846916,286.257044,6.277341
0.020000,28.026993,22.867165,18.155626,0.073267,-9.121699,286.260806,6.277338
0.020000,28.027100,22.867165,18.155733,0.005338,-3.396446,286.262659,6.277337
0.020000,28.027100,22.867165,18.155733,0.000000,-0.266908,156.476922,6.277337
